北,京,东
北,京
北,京,南
北,京,西
广,州,南
重,庆,北
重,庆
重,庆,南
重,庆,西
广,州,东
上,海
上,海,南
上,海,虹,桥
上,海,西
天,津,北
天,津
天,津,南
天,津,西
香,港,西,九,龙
长,春
长,春,南
长,春,西
成,都,东
成,都,南
成,都
长,沙
长,沙,南
大,明,湖
福,州
福,州,南
贵,阳
广,州
广,州,西
哈,尔,滨
哈,尔,滨,东
哈,尔,滨,西
合,肥
合,肥,西
呼,和,浩,特,东
呼,和,浩,特
海,口,东
海,口
杭,州,东
杭,州
杭,州,南
济,南
济, , ,南
济, , ,南,西
济,南,西
昆,明
昆,明,西
拉,萨
兰,州,东
兰,州
兰,州,西
南,昌
南,京
南,京,南
南,宁
石,家,庄,北
石,家,庄
沈,阳
沈,阳,北
沈,阳,东
沈,阳,南
太,原,北
太,原,东
太,原
武,汉
王,家,营,西
乌,鲁,木,齐
西,安,北
西,安
西,安,南
西,宁
银,川
郑,州
阿,尔,山
安,康
阿,克,苏
阿,里,河
阿,拉,山,口
安,平
安,庆
安,顺
鞍,山
安,阳
北,安
蚌,埠
白,城
北,海
白,河
白,涧
宝,鸡
滨,江
博,克,图
百,色
白,山,市
北,台
包,头,东
包,头
北,屯,市
本,溪
白,云,鄂,博
白,银,西
亳,州
赤,壁
常,德
承,德
长,甸
赤,峰,南
茶,陵
苍,南
昌,平
崇,仁
昌,图
长,汀,镇
曹,县
楚,雄,南
陈,相,屯
长,治,北
池,州
长,征
常,州
郴,州
长,治
沧,州
崇,左
大,安,北
大,成
丹,东
东,方,红
东,莞,东
大,虎,山
敦,化
敦,煌
德,惠
东,京,城
大,涧
都,江,堰
大,连,北
大,理
大,连
定,南
大,庆
东,胜
大,石,桥
大,同
东,营
大,杨,树
都,匀
邓,州
达,州
德,州
额,济,纳
二,连
恩,施
福,鼎
凤,凰,机,场
风,陵,渡
涪,陵
富,拉,尔,基
抚,顺,北
佛,山
阜,新,南
阜,阳
格,尔,木
广,汉
古,交
桂,林,北
古,莲
桂,林
固,始
广,水
干,塘
广,元
广,州,北
赣,州
公,主,岭
公,主,岭,南
淮,安
淮,北
鹤,北
淮,滨
河,边
潢,川
韩,城
邯,郸
横,道,河,子
鹤,岗
皇,姑,屯
红,果
黑,河
怀,化
汉,口
葫,芦,岛
海,拉,尔
霍,林,郭,勒
海,伦
侯,马
哈,密
淮,南
桦,南
海,宁,西
鹤,庆
怀,柔,北
怀,柔
黄,石,东
华,山
黄,山
黄,石
衡,水
衡,阳
菏,泽
贺,州
汉,中
惠,州
吉,安
集,安
江,边,村
晋,城
金,城,江
景,德,镇
嘉,峰
加,格,达,奇
井,冈,山
蛟,河
金,华,南
金,华
九,江
吉,林
荆,门
佳,木,斯
济,宁
集,宁,南
酒,泉
江,山
吉,首
九,台
镜,铁,山
鸡,西
绩,溪,县
嘉,峪,关
江,油
蓟,州,北
金,州
锦,州
库,尔,勒
开,封
岢,岚
凯,里
喀,什
昆,山,南
奎,屯
开,原
六,安
灵,宝
芦,潮,港
利,川
隆,昌
陆,川
临,川
潞,城
鹿,道
娄,底
临,汾
良,各,庄
临,河
漯,河
绿,化
隆,化
丽,江
临,江
龙,井
吕,梁
醴,陵
柳,林,南
滦,平
六,盘,水
灵,丘
旅,顺
兰,溪
陇,西
澧,县
临,西
龙,岩
耒,阳
洛,阳
连,云,港,东
洛,阳,东
临,沂
洛,阳,龙,门
柳,园
凌,源
辽,源
立,志
柳,州
辽,中
麻,城
免,渡,河
牡,丹,江
莫,尔,道,嘎
明,光
满,归
漠,河
茂,名
茂,名,西
密,山
马,三,家
麻,尾
绵,阳
梅,州
满,洲,里
宁,波,东
宁,波
南,岔
南,充
南,丹
南,大,庙
南,芬
讷,河
嫩,江
内,江
南,通
南,阳
碾,子,山
平,顶,山
盘,锦
平,凉
平,凉,南
平,泉
坪,石
萍,乡
凭,祥
郫,县,西
攀,枝,花
蕲,春
青,城,山
青,岛
清,河,城
曲,靖
黔,江
前,进,镇
齐,齐,哈,尔
七,台,河
沁,县
泉,州,东
泉,州
衢,州
融,安
汝,箕,沟
瑞,金
日,照
双,城,堡
绥,芬,河
韶,关,东
山,海,关
绥,化
三,间,房
苏,家,屯
舒,兰
神,木,南
三,门,峡
商,南
遂,宁
四,平
商,丘
上,饶
韶,山
宿,松
汕,头
邵,武
涉,县
邵,阳
三,亚
十,堰
三,元,区
双,鸭,山
松,原
苏,州
深,圳
宿,州
随,州
朔,州
深,圳,西
塘,豹
塔,尔,气
潼,关
塘,沽
塔,河
通,化
泰,来
吐,鲁,番
通,辽
铁,岭
陶,赖,昭
图,们
铜,仁
唐,山,北
田,师,府
泰,山
唐,山
天,水
通,远,堡
太,阳,升
泰,州
桐,梓
通,州,西
五,常
武,昌
瓦,房,店
威,海
芜,湖
乌,海,西
吴,家,屯
乌,鲁,木,齐,南
武,隆
乌,兰,浩,特
渭,南
威,舍
歪,头,山
武,威
武,威,南
无,锡
乌,西
乌,伊,岭
武,夷,山
万,源
万,州
梧,州
温,州
温,州,南
西,昌
许,昌
西,昌,南
锡,林,浩,特
厦,门,北
厦,门
厦,门,高,崎
宣,威
新,乡
信,阳
咸,阳
襄,阳
熊,岳,城
新,余
徐,州
延,安
宜,宾
亚,布,力,南
叶,柏,寿
宜,昌,东
永,川
盐,城
宜,昌
运,城
伊,春
榆,次
杨,村
宜,春,西
伊,尔,施
燕,岗
永,济
延,吉
营,口
牙,克,石
玉,林
阎,良
榆,林
亚,龙,湾
一,面,坡
伊,宁
阳,平,关
玉,屏
原,平
延,庆
阳,泉,曲
玉,泉
阳,泉
营,山
玉,山
燕,山
榆,树
烟,台
鹰,潭
伊,图,里,河
玉,田,县
义,乌
阳,新
义,县
益,阳
岳,阳
崖,州
扬,州
永,州
淄,博
镇,城,底
自,贡
珠,海
珠,海,北
湛,江
镇,江
张,家,界
张,家,口
周,口
扎,兰,屯
驻,马,店
肇,庆
周,水,子
昭,通
中,卫
资,阳
遵,义,西
枣,庄
资,中
株,洲
枣,庄,西
昂,昂,溪
阿,城
安,达
安,德
安,定
安,多
安,广
敖,汉
艾,河
安,化
艾,家,村
安,家
阿,金
安,靖
阿,克,陶
安,口,窑
敖,力,布,告
安,龙
阿,龙,山
安,陆
阿,木,尔
阿,南,庄
安,庆,西
鞍,山,西
安,塘
安,亭,北
阿,图,什
安,图
安,溪
博,鳌
北,碚
白,壁,关
蚌,埠,南
巴,楚
板,城
北,戴,河
保,定
宝,坻
八,达,岭
巴,东
宝,丰
柏,果
布,海
白,河,东
宝,华,山
白,河,县
白,芨,沟
碧,鸡,关
北,滘
碧,江
白,鸡,坡
笔,架,山
八,角,台
保,康
白,奎,堡
白,狼
百,浪
博,乐
巴,林
宝,林
北,流
勃,利
布,列,开
宝,龙,山
百,里,峡
八,面,城
班,猫,箐
八,面,通
北,马,圈,子
北,票,南
白,旗
宝,泉,岭
白,泉
巴,山
白,水,江
白,沙,坡
白,石,山
白,水,镇
包,头, ,东
坂,田
泊,头
北,屯
本,溪,湖
博,兴
八,仙,筒
白,音,察,干
背,荫,河
北,营
巴,彦,高,勒
白,音,他,拉
鲅,鱼,圈
白,银,市
白,音,胡,硕
巴,中
霸,州
北,宅
赤,壁,北
查,布,嘎
长,城
长,冲
承,德,东
赤,峰
嵯,岗
柴,岗
长,葛
柴,沟,堡
城,固
陈,官,营
成,高,子
草,海
柴,河
册,亨
草,河,口
崔,黄,口
巢,湖
蔡,家,沟
成,吉,思,汗
岔,江
蔡,家,坡
昌,乐
超,梁,沟
慈,利
昌,黎
长,岭,子
晨,明
长,农
昌,平,北
常,平
长,坡,岭
辰,清
蔡,山
楚,山
长,寿
磁,山
苍,石
草,市
察,素,齐
长,山,屯
长,汀
朝,天,南
昌,图,西
春,湾
磁,县
岑,溪
辰,溪
磁,西
长,兴,南
磁,窑
春,阳
城,阳
创,业,村
朝,阳,川
朝,阳,地
朝,阳,南
长,垣
朝,阳,镇
滁,州,北
常,州,北
滁,州
潮,州
常,庄
曹,子,里
车,转,湾
郴,州,西
沧,州,西
德,安
大,安
大,坝
大,板
大,巴
电,白
到,保
达,坂,城
定,边
东,边,井
德,伯,斯
打,柴,沟
德,昌
滴,道
大,磴,沟
刀,尔,登
得,耳,布,尔
杜,尔,伯,特
东,方
丹,凤
东,丰
都,格
大,官,屯
大,关
东,光
东,海
大,灰,厂
大,红,旗
大,禾,塘
德,惠,西
东,海,县
达,家,沟
东,津
杜,家
大,口,屯
东,来
德,令,哈
带,岭
大,林
达,拉,特,旗
独,立,屯
豆,罗
达,拉,特,西
大,连,西
东,明,村
洞,庙,河
东,明,县
大,拟
大,平,房
大,盘,石
大,埔
大,堡
大,庆,东
大,其,拉,哈
道,清
对,青,山
德,清,西
大,庆,西
东,升
砀,山
独,山
登,沙,河
读,书,铺
大,石,头
东,胜,西
大,石,寨
东,台
定,陶
灯,塔
大,田,边
东,通,化
丹,徒
大,屯
东,湾
大,武,口
低,窝,铺
大,王,滩
大,湾,子
大,兴,沟
大,兴
定,西
甸,心
东,乡
代,县
定,襄
东,戌
东,辛,庄
丹,阳
德,阳
大,雁
当,阳
丹,阳,北
大,英,东
东,淤,地
大,营
定,远
岱,岳
大,元
大,营,镇
大,营,子
大,战,场
德,州,东
东,至
低,庄
东,镇
道,州
东,庄
兑,镇
豆,庄
定,州
大,竹,园
大,杖,子
豆,张,庄
峨,边
二,道,沟,门
二,道,湾
鄂,尔,多,斯
二,龙
二,龙,山,屯
峨,眉
二,密,河
恩,平
二,营
鄂,州
福,安
丰,城
丰,城,南
肥,东
发,耳
富,海
福,海
凤,凰,城
汾,河
奉,化
富,锦
范,家,屯
福,利,区
福,利,屯
丰,乐,镇
阜,南
阜,宁
抚,宁
福,清
福,泉
丰,水,村
丰,顺
繁,峙
抚,顺
福,山,口
扶,绥
冯,屯
浮,图,峪
富,县,东
凤,县
富,县
费,县
凤,阳
汾,阳
扶,余,北
分,宜
富,源
扶,余
富,裕
抚,州,北
凤,州
丰,镇
范,镇
固,安
广,安
高,碑,店
沟,帮,子
甘,草,店
谷,城
藁,城
高,村
古,城,镇
广,德
贵,定
贵,定,南
古,东
贵,港
官,高
葛,根,庙
干,沟
甘,谷
高,各,庄
甘,河
根,河
郭,家,店
孤,家,子
古,浪
皋,兰
高,楼,房
归,流,河
关,林
甘,洛
郭,磊,庄
高,密
公,庙,子
工,农,湖
广,宁,寺,南
广,南,卫
高,平
甘,泉,北
共,青,城
甘,旗,卡
甘,泉
高,桥,镇
灌,水
赶,水
孤,山,口
果,松
高,山,子
嘎,什,甸,子
高,台
高,滩
古,田
官,厅
官,厅,西
贵,溪
涡,阳
巩,义
高,邑
巩,义,南
广,元,南
固,原
菇,园
公,营,子
光,泽
古,镇
固,镇
虢,镇
瓜,州
高,州
盖,州
官,字,井
冠,豸,山
盖,州,西
海,安
淮,安,南
红,安
红,安,西
黄,柏
海,北
鹤,壁
会,昌,北
汉,川
华,城
河,唇
海,城
合,川
黑,冲,滩
黄,村
海,城,西
化,德
洪,洞
霍,尔,果,斯
横,峰
韩,府,湾
汉,沽
黄,瓜,园
红,光,镇
浑,河
红,花,沟
黄,花,筒
贺,家,店
和,静
红,江
黑,井
获,嘉
河,津
涵,江
华,家
杭,锦,后,旗
河,间,西
花,家,庄
河,口,南
湖,口
黄,口
呼,兰
葫,芦,岛,北
浩,良,河
哈,拉,海
鹤,立
桦,林
黄,陵
海,林
虎,林
寒,岭
和,龙
海,龙
哈,拉,苏
呼,鲁,斯,太
火,连,寨
黄,梅
韩,麻,营
黄,泥,河
海,宁
惠,农
和,平
花,棚,子
花,桥
宏,庆
怀,仁
华,容
华,山,北
黄,松,甸
和,什,托,洛,盖
汉,寿
红,山
衡,山
黑,水
惠,山
虎,什,哈
红,寺,堡
虎,石,台
海,石,湾
衡,山,西
红,砂,岘
黑,台
桓,台
和,田
会,同
海,坨,子
黑,旺
海,湾
红,星
徽,县
红,兴,隆
换,新,天
红,岘,台
红,彦
海,晏
合,阳
衡,阳,东
华,蓥
汉,阴
黄,羊,滩
汉,源
河,源
花,园
湟,源
黄,羊,镇
湖,州
化,州
黄,州
霍,州
惠,州,西
巨,宝
靖,边
金,宝,屯
晋,城,北
金,昌
鄄,城
交,城
建,昌
峻,德
井,店
鸡,东
江,都
鸡,冠,山
金,沟,屯
静,海
金,河
锦,河
精,河
精,河,南
江,华
建,湖
纪,家,沟
晋,江
锦,界
姜,家
江,津
金,坑
芨,岭
金,马,村
江,门,东
角,美
莒,南
井,南
建,瓯
经,棚
江,桥
九,三
金,山,北
建,始
嘉,善
京,山
稷,山
吉,舒
建,设
甲,山
建,三,江
嘉,善,南
金,山,屯
江,所,田
景,泰
九,台,南
吉,文
进,贤
莒,县
嘉,祥
介,休
嘉,兴
井,陉
嘉,兴,南
夹,心,子
简,阳
姜,堰
建,阳
巨,野
揭,阳,南
江,永
缙,云
靖,远
江,源
济,源
靖,远,西
胶,州,北
焦,作,东
金,寨
荆,州
蓟,州
靖,州
胶,州
晋,州
锦,州,南
焦,作
旧,庄,窝
金,杖,子
开,安
库,车
康,城
库,都,尔
宽,甸
克,东
昆,都,仑,召
开,江
康,金,井
喀,喇,其
开,鲁
克,拉,玛,依
开,平,南
口,前
昆,山
奎,山
克,山
康,熙,岭
昆,阳
克,一,河
开,原,西
康,庄
来,宾
老,边
灵,宝,西
龙,川
乐,昌
黎,城
聊,城
蓝,村
两,当
林,东
乐,都
梁,底,下
六,道,河,子
鲁,番
廊,坊
落,垡
廊,坊,北
老,府
兰,岗
龙,骨,甸
芦,沟
龙,沟
拉,古
临,海
林,海
拉,哈
凌,海
柳,河
六,合
龙,华
滦,河,沿
六,合,镇
亮,甲,店
刘,家,店
刘,家,河
连,江
庐,江
李,家
罗,江
廉,江
两,家
龙,江
龙,嘉
莲,江,口
蔺,家,楼
李,家,坪
兰,考
林,口
路,口,铺
老,莱
临,澧
拉,林
陆,良
龙,里
兰,棱
零,陵
卢,龙
喇,嘛,甸
里,木,店
洛,门
龙,南
梁,平
罗,平
落,坡,岭
六,盘,山
乐,平,市
临,清
龙,泉,寺
乐,山,北
乐,善,村
冷,水,江,东
连,山,关
流,水,沟
丽,水
陵,水
罗,山
鲁,山
梁,山
灵,石
露,水,河
庐,山
林,盛,堡
柳,树,屯
龙,山,镇
梨,树,镇
李,石,寨
黎,塘
轮,台
芦,台
龙,塘,坝
濑,湍
骆,驼,巷
李,旺
莱,芜,东
狼,尾,山
灵,武
莱,芜,西
朗,乡
陇,县
临,湘
芦,溪
莱,西
林,西
滦,县
莱,阳
略,阳
辽,阳
凌,源,东
临,沂,东
连,云,港
临,颍
老,营
龙,游
罗,源
林,源
涟,源
涞,源
耒,阳,西
临,泽
龙,爪,沟
雷,州
六,枝
鹿,寨
来,舟
龙,镇
拉,鲊
兰,州,新,区
马,鞍,山
毛,坝
毛,坝,关
麻,城,北
渑,池
明,城
庙,城
渑,池,南
茅,草,坪
猛,洞,河
磨,刀,石
弥,渡
帽,儿,山
明,港
梅,河,口
马,皇
孟,家,岗
美,兰
汨,罗,东
马,莲,河
穆,棱
茅,岭
庙,岭
茂,林
马,林
马,龙
木,里,图
汨,罗
玛,纳,斯,湖
冕,宁
沐,滂
马,桥,河
闽,清
民,权
明,水,河
麻,山
眉,山
漫,水,湾
茂,舍,祖
米,沙,子
马,踏
美,溪
勉,县
麻,阳
密,云,北
米,易
麦,园
墨,玉
庙,庄
米,脂
明,珠
宁,安
农,安
南,博,山
南,仇
南,城,司
宁,村
宁,德
南,观,村
南,宫,东
南,关,岭
宁,国
宁,海
南,华,北
南,河,川
泥,河,子
宁,家
南,靖
牛,家
能,家
南,口
南,口,前
南,朗
乃,林
尼,勒,克
那,罗
宁,陵,县
奈,曼
宁,明
南,木
那,铺
南,桥
那,曲
暖,泉
南,台
南,头
宁,武
南,湾,子
南,翔,北
宁,乡
内,乡
牛,心,台
南,峪
娘,子,关
南,召
南,杂,木
蓬,安
平,安
平,安,驿
磐,安,镇
平,安,镇
蒲,城,东
蒲,城
裴,德
偏,店
坡,底,下
瓢,儿,屯
平,房
平,岗
平,果
平,关
盘,关
徘,徊,北
平,河,口
平,湖
盘,锦,北
潘,家,店
皮,口,南
普,兰,店
偏,岭
平,山
彭,山
皮,山
磐,石
平,社
彭,水
平,台
平,田
莆,田
葡,萄,菁
普,湾
平,旺
平,型,关
普,雄
蓬,溪
郫,县
平,阳
平,洋
彭,阳
平,遥
平,邑
平,原,堡
平,原
平,峪
平,庄,北
彭,泽
邳,州
泡,子
平,庄,南
乾,安
庆,安
迁,安
祁,东,北
七,甸
曲,阜,东
庆,丰
奇,峰,塔
曲,阜
琼,海
秦,皇,岛
千,河
清,河
清,河,门
清,华,园
全,椒
潜,江
渠,旧
秦,家
綦,江
祁,家,堡
清,涧,县
秦,家,庄
七,里,河
秦,岭
渠,黎
青,龙
青,龙,山
祁,门
前,磨,头
青,山
确,山
前,山
清,水
戚,墅,堰
青,田
桥,头
青,铜,峡
前,卫
前,苇,塘
渠,县
祁,县
青,县
桥,西
清,徐
旗,下,营
千,阳
沁,阳
泉,阳
祁,阳,北
七,营
庆,阳,山
清,远
清,原
钦,州,东
钦,州
青,州,市
瑞,安
荣,昌
瑞,昌
如,皋
容,桂
任,丘
乳,山
融,水
热,水
容,县
饶,阳
汝,阳
绕,阳,河
汝,州
石,坝
上,板,城
施,秉
上,板,城,南
世,博,园
双,城,北
舒,城
商,城
莎,车
顺,昌
神,池
沙,城
石,城
山,城,镇
山,丹
顺,德
绥,德
水,洞
商,都
十,渡
四,道,湾
顺,德,学,院
绅,坊
双,丰
四,方,台
水,富
三,关,口
桑,根,达,来
韶,关
上,高,镇
上,杭
沙,海
蜀,河
松,河
沙,河
沙,河,口
赛,汗,塔,拉
沙,河,市
沙,后,所
山,河,屯
三,河,县
四,合,永
三,汇,镇
双,河,镇
石,河,子
三,合,庄
三,家,店
水,家,湖
沈,家,河
松,江,河
尚,家
孙,家
沈,家
双,吉
松,江
三,江,口
司,家,岭
松,江,南
石,景,山,南
邵,家,堂
三,江,县
三,家,寨
十,家,子
